time,raw_data
1726790051.1860917,-8574.32
1726790051.2779658,-8573.62
1726790051.3700943,-8572.86
1726790051.4615042,-8573.16
1726790051.5532014,-8574.12
1726790051.645105,-8573.68
1726790051.7369542,-8574.04
1726790051.8291001,-8574.04
1726790051.9208891,-8574.20
1726790052.0121582,-8574.56
1726790052.103489,-8573.78
1726790052.195981,-8573.88
1726790052.287733,-8574.22
1726790052.3796315,-8574.02
1726790052.4713185,-8574.06
1726790052.5632768,-8573.56
1726790052.654906,-8573.24
1726790052.7466822,-8574.20
1726790052.838465,-8574.46
1726790052.930361,-8574.26
1726790053.0221086,-8574.54
1726790053.1138225,-8574.96
1726790053.2053795,-8574.66
1726790053.297416,-8573.98
1726790053.3893147,-8574.22
1726790053.4810112,-8575.12
1726790053.5728705,-8575.32
1726790053.664079,-8575.06
1726790053.756417,-8574.44
1726790053.848583,-8574.12
1726790053.9399765,-8574.02
1726790054.0317,-8573.88
1726790054.1233664,-8574.20
1726790054.21538,-8575.22
1726790054.3072698,-8575.46
1726790054.39857,-8575.02
1726790054.4908345,-8575.16
1726790054.5825684,-8574.16
1726790054.6746078,-8573.92
1726790054.766198,-8574.28
1726790054.8582544,-8574.80
1726790054.9498181,-8574.14
1726790055.0411491,-8573.78
1726790055.1333659,-8573.74
1726790055.225259,-8574.16
1726790055.316891,-8573.90
1726790055.4088497,-8573.82
1726790055.500607,-8574.72
1726790055.5924642,-8575.30
1726790055.684262,-8574.72
1726790055.7763953,-8574.48
1726790055.8674564,-8575.04
1726790055.9590836,-8574.56
1726790056.0510883,-8574.24
1726790056.143179,-8574.48
1726790056.235168,-8574.30
1726790056.3267314,-8574.36
1726790056.418599,-8573.74
1726790056.5100517,-8573.70
1726790056.602099,-8574.18
1726790056.6935809,-8574.72
1726790056.7855506,-8574.80
1726790056.8773324,-8575.60
1726790056.969337,-8575.70
1726790057.0605066,-8575.68
1726790057.1527035,-8575.12
1726790057.244276,-8575.20
1726790057.3361309,-8575.54
1726790057.4281836,-8575.08
1726790057.5195484,-8575.32
1726790057.6113894,-8575.22
1726790057.7031848,-8574.90
1726790057.7949536,-8575.44
1726790057.8867092,-8575.60
1726790057.9784453,-8575.08
1726790058.0702345,-8575.60
1726790058.1622589,-8575.20
1726790058.2532272,-8575.54
1726790058.3455217,-8575.20
1726790058.4375505,-8575.20
1726790058.528307,-8575.22
1726790058.6210387,-8575.90
1726790058.7130406,-8575.72
1726790058.8045213,-8575.82
1726790058.896698,-8575.98
1726790058.987939,-8577.54
1726790059.0798614,-8621.38
1726790059.1715338,-8664.78
1726790059.2631114,-8736.40
1726790059.3550918,-8953.08
1726790059.446806,-9030.62
1726790059.5382392,-8916.48
1726790059.6301968,-8773.48
1726790059.7221942,-8740.12
1726790059.8139362,-8785.86
1726790059.906101,-8763.90
1726790059.997438,-8771.92
1726790060.0892148,-8755.30
1726790060.1809132,-8641.96
1726790060.27273,-8489.94
1726790060.3648386,-8425.98
1726790060.4564593,-8395.58
1726790060.5480313,-8496.70
1726790060.6391244,-8569.96
1726790060.7315936,-8575.78
1726790060.823488,-8575.02
1726790060.9156406,-8574.52
1726790061.007052,-8574.90
1726790061.0985577,-8574.54
1726790061.189847,-8600.86
1726790061.281927,-8740.28
1726790061.3737664,-8911.46
1726790061.465718,-8997.10
1726790061.5573726,-9001.72
1726790061.649347,-8988.74
